driver_id,name,city,rating,total_trips,total_earned,best_trip_velocity,avg_trip_velocity,best_route_today,excellent_trips,poor_trips,high_stress_trips,total_flagged_moments,stress_score,most_common_issue,overall_stress_label,target_earnings,current_earnings,goal_pct_complete,projected_earnings,forecast_status,shift_phase,goal_message
DRV001,Alex Kumar,Mumbai,4.8,3,1123,977.5,711.1,Connaught Place to South Delhi,3,0,0,0,0.0,none,NONE,1331.0,795.0,59.7,825.19,at_risk,late,You're behind and time is short. At this pace you'll reach ₹825 out of your ₹1331 goal. Push for 3 more trips — every one counts now.
DRV002,Priya Singh,Bangalore,4.9,1,447,1166.09,1166.09,Malad to Worli,1,0,0,0,0.0,none,NONE,1795.0,226.0,12.6,226.0,at_risk,late,You're behind and time is short. At this pace you'll reach ₹226 out of your ₹1795 goal. Push for 8 more trips — every one counts now.
DRV003,Rajesh Patel,Delhi,4.7,3,692,672.0,505.46,HSR Layout to Banjara Hills,2,0,0,9,0.3,none,LOW,1750.0,1148.0,65.6,2207.7,ahead,mid,You're ahead of pace by ₹46/hr. On track to finish around ₹2208 — ₹458 above your goal. You're in the middle of your shift.
DRV004,Meera Sharma,Pune,4.6,2,740,1190.53,1014.11,Hitec City to Secunderabad,2,0,0,0,0.0,none,NONE,1166.0,403.0,34.6,816.9,at_risk,mid,You're ₹47/hr behind pace. Aim for 4 more trips. You're in the middle of your shift.
DRV007,Suresh Kumar,Bangalore,4.7,3,937,1346.67,772.61,Hinjewadi to South Delhi,2,0,0,0,0.0,none,NONE,1200.0,245.0,20.4,857.5,at_risk,mid,You're ₹49/hr behind pace. Aim for 5 more trips. You're in the middle of your shift.
DRV011,Neha Driver11,Ahmedabad,4.6,2,405,558.26,463.97,Whitefield to Malad,1,0,0,0,0.0,none,NONE,1540.0,443.0,28.8,1052.12,at_risk,mid,You're ₹51/hr behind pace. Aim for 5 more trips. You're in the middle of your shift.
DRV012,Rekha Driver12,Chennai,4.5,1,445,1405.26,1405.26,South Delhi to Kharadi,1,0,0,0,0.0,none,NONE,1719.0,1530.0,89.0,3099.24,ahead,mid,You're ahead of pace by ₹175/hr. On track to finish around ₹3099 — ₹1380 above your goal. You're in the middle of your shift.
DRV013,Shweta Driver13,Bangalore,5.0,1,217,394.55,394.55,Secunderabad to Hitec City,0,0,0,0,0.0,none,NONE,1297.0,1036.0,79.9,1099.75,at_risk,late,You're behind and time is short. At this pace you'll reach ₹1100 out of your ₹1297 goal. Push for 1 more trips — every one counts now.
DRV016,Sandeep Driver16,Delhi,5.0,3,737,817.14,558.99,Whitefield to Jayanagar,3,0,0,0,0.0,none,NONE,1685.0,1275.0,75.7,1878.94,ahead,peak,You're ahead of pace by ₹23/hr. On track to finish around ₹1879 — ₹194 above your goal. You're in peak hours — your best window to earn.
DRV017,Naveen Driver17,Ahmedabad,4.5,1,143,276.77,276.77,Marathahalli to South Delhi,0,0,0,0,0.0,none,NONE,1567.0,286.0,18.3,369.41,at_risk,peak,You're ₹129/hr behind but peak hours are here. Complete 6 more trips in 2.1h to recover. Surge pricing could help close the gap.
DRV018,Kavitha Driver18,Chennai,4.6,1,426,751.76,751.76,Dwarka to Whitefield,1,0,0,0,0.0,none,NONE,1671.0,1491.0,89.2,1491.0,at_risk,late,You're behind and time is short. At this pace you'll reach ₹1491 out of your ₹1671 goal. Push for 1 more trips — every one counts now.
DRV020,Sandeep Driver20,Hyderabad,4.5,1,178,344.52,344.52,Viman Nagar to Goregaon,0,0,0,0,0.0,none,NONE,1574.0,1125.0,71.5,4982.11,ahead,early,You're ahead of pace by ₹366/hr. On track to finish around ₹4982 — ₹3408 above your goal. You're early in your shift — plenty of time to build momentum.
DRV021,Manoj Driver21,Hyderabad,4.7,2,450,510.0,462.63,Indiranagar to Powai,2,0,0,0,0.0,none,NONE,1659.0,1046.0,63.1,1888.62,ahead,mid,You're ahead of pace by ₹35/hr. On track to finish around ₹1889 — ₹230 above your goal. You're in the middle of your shift.
DRV024,Manoj Driver24,Hyderabad,4.9,2,523,620.87,605.26,Gurgaon Cyber City to Malad,1,1,1,12,0.72,sharp_turn,HIGH,1487.0,289.0,19.4,364.58,at_risk,peak,You're ₹137/hr behind but peak hours are here. Complete 6 more trips in 1.7h to recover. Surge pricing could help close the gap.
DRV025,Rekha Driver25,Pune,4.8,1,364,1040.0,1040.0,CP to Jayanagar,1,0,0,0,0.0,none,NONE,1283.0,305.0,23.8,660.84,at_risk,mid,You're ₹68/hr behind pace. Aim for 5 more trips. You're in the middle of your shift.
DRV026,Priya Driver26,Pune,5.0,1,432,1178.18,1178.18,Worli to Kharadi,1,0,0,0,0.0,none,NONE,1220.0,1183.0,97.0,4056.0,ahead,mid,You're ahead of pace by ₹295/hr. On track to finish around ₹4056 — ₹2836 above your goal. You're in the middle of your shift.
DRV028,Manoj Driver28,Ahmedabad,4.7,1,260,520.0,520.0,Goregaon to Bandra,1,0,0,0,0.0,none,NONE,1564.0,362.0,23.1,509.49,at_risk,peak,You're ₹139/hr behind but peak hours are here. Complete 6 more trips in 2.2h to recover. Surge pricing could help close the gap.
DRV031,Lakshmi Driver31,Hyderabad,4.5,3,832,741.29,516.56,Lower Parel to Electronic City,2,0,0,0,0.0,none,NONE,1282.0,782.0,61.0,938.4,at_risk,late,You're behind and time is short. At this pace you'll reach ₹938 out of your ₹1282 goal. Push for 2 more trips — every one counts now.
DRV032,Amit Driver32,Mumbai,4.4,2,466,576.77,517.48,Banjara Hills to Bandra,1,1,1,7,0.77,sharp_turn,HIGH,1281.0,937.0,73.1,1220.57,on_track,peak,"You're on track. Earning ₹123/hr, need ₹129/hr. About 2 more trips should get you there. You're in peak hours — your best window to earn."
DRV033,Amit Driver33,Pune,4.6,1,203,451.11,451.11,Lower Parel to Goregaon,1,0,0,0,0.0,none,NONE,1169.0,1063.0,90.9,1875.88,ahead,mid,You're ahead of pace by ₹79/hr. On track to finish around ₹1876 — ₹707 above your goal. You're in the middle of your shift.
DRV034,Priya Driver34,Kolkata,4.6,1,284,460.54,460.54,Goregaon to Connaught Place,1,0,0,0,0.0,none,NONE,1437.0,1274.0,88.7,3558.41,ahead,mid,You're ahead of pace by ₹262/hr. On track to finish around ₹3558 — ₹2121 above your goal. You're in the middle of your shift.
DRV035,Rekha Driver35,Pune,4.8,1,429,780.0,780.0,Koramangala to Marathahalli,1,0,0,0,0.0,none,NONE,1744.0,379.0,21.7,667.36,at_risk,mid,You're ₹133/hr behind pace. Aim for 7 more trips. You're in the middle of your shift.
DRV038,Neha Driver38,Ahmedabad,4.7,2,486,503.33,481.66,Dwarka to Koramangala,2,0,0,0,0.0,none,NONE,1298.0,249.0,19.2,332.0,at_risk,peak,You're ₹161/hr behind but peak hours are here. Complete 5 more trips in 1.5h to recover. Surge pricing could help close the gap.
DRV039,Pooja Driver39,Delhi,4.9,3,938,980.77,749.54,Koramangala to Malad,3,0,0,0,0.0,none,NONE,1524.0,883.0,57.9,1789.24,ahead,mid,You're ahead of pace by ₹34/hr. On track to finish around ₹1789 — ₹265 above your goal. You're in the middle of your shift.
DRV041,Sanjay Driver41,Mumbai,4.4,1,361,773.57,773.57,Worli to Koramangala,1,0,0,0,0.0,none,NONE,1216.0,549.0,45.1,1164.94,on_track,mid,"You're on track. Earning ₹134/hr, need ₹140/hr. About 3 more trips should get you there. You're in the middle of your shift."
DRV042,Lakshmi Driver42,Hyderabad,4.6,4,1523,884.0,720.28,Secunderabad to CP,3,1,1,9,0.73,sharp_turn,HIGH,1298.0,892.0,68.7,892.0,at_risk,late,You're behind and time is short. At this pace you'll reach ₹892 out of your ₹1298 goal. Push for 2 more trips — every one counts now.
DRV043,Kiran Driver43,Kolkata,4.7,3,847,591.67,486.71,Colaba to South Delhi,3,0,0,0,0.0,none,NONE,1593.0,1143.0,71.8,1143.0,at_risk,late,You're behind and time is short. At this pace you'll reach ₹1143 out of your ₹1593 goal. Push for 2 more trips — every one counts now.
DRV045,Pooja Driver45,Hyderabad,4.6,1,335,609.09,609.09,Andheri to BKC,0,0,0,4,0.61,sharp_turn,MODERATE,1313.0,879.0,66.9,1088.9,at_risk,late,You're behind and time is short. At this pace you'll reach ₹1089 out of your ₹1313 goal. Push for 2 more trips — every one counts now.
DRV046,Rahul Driver46,Ahmedabad,4.9,5,1440,1055.0,699.9,Koramangala to Jayanagar,5,0,0,0,0.0,none,NONE,1447.0,1294.0,89.4,1830.09,ahead,peak,You're ahead of pace by ₹39/hr. On track to finish around ₹1830 — ₹383 above your goal. You're in peak hours — your best window to earn.
DRV047,Priya Driver47,Hyderabad,4.7,2,670,1346.67,901.34,Lower Parel to Koramangala,2,0,0,0,0.0,none,NONE,1219.0,969.0,79.5,2630.16,ahead,mid,You're ahead of pace by ₹149/hr. On track to finish around ₹2630 — ₹1411 above your goal. You're in the middle of your shift.
DRV048,Priya Driver48,Delhi,4.7,4,865,685.26,574.64,BKC to Hitec City,3,1,1,13,0.73,sharp_turn,HIGH,1188.0,443.0,37.3,908.72,at_risk,mid,You're ₹35/hr behind pace. Aim for 4 more trips. You're in the middle of your shift.
DRV049,Arun Driver49,Hyderabad,4.6,1,292,648.89,648.89,Dwarka to Marathahalli,1,0,0,0,0.0,none,NONE,1214.0,238.0,19.6,270.45,at_risk,late,You're behind and time is short. At this pace you'll reach ₹270 out of your ₹1214 goal. Push for 5 more trips — every one counts now.
DRV050,Sandeep Driver50,Delhi,4.5,2,468,668.57,529.29,Whitefield to Indiranagar,0,1,1,12,0.74,sharp_turn,HIGH,1612.0,896.0,55.6,896.0,at_risk,late,You're behind and time is short. At this pace you'll reach ₹896 out of your ₹1612 goal. Push for 4 more trips — every one counts now.
DRV052,Vijay Driver52,Bangalore,4.6,2,649,706.0,599.66,Indiranagar to Koramangala,2,0,0,0,0.0,none,NONE,1570.0,1269.0,80.8,4193.22,ahead,mid,You're ahead of pace by ₹345/hr. On track to finish around ₹4193 — ₹2623 above your goal. You're in the middle of your shift.
DRV053,Deepa Driver53,Bangalore,4.7,2,751,773.57,711.79,South Delhi to HSR Layout,2,0,0,0,0.0,none,NONE,1441.0,294.0,20.4,1055.75,at_risk,mid,You're ₹49/hr behind pace. Aim for 6 more trips. You're in the middle of your shift.
DRV056,Neha Driver56,Delhi,4.6,2,602,1326.32,865.38,Dwarka to Lower Parel,2,0,0,0,0.0,none,NONE,1626.0,1311.0,80.6,2208.0,ahead,mid,You're ahead of pace by ₹91/hr. On track to finish around ₹2208 — ₹582 above your goal. You're in the middle of your shift.
DRV059,Sandeep Driver59,Mumbai,4.7,1,450,818.18,818.18,Marathahalli to Banjara Hills,1,0,0,0,0.0,none,NONE,1283.0,1113.0,86.7,1780.79,ahead,peak,You're ahead of pace by ₹57/hr. On track to finish around ₹1781 — ₹498 above your goal. You're in peak hours — your best window to earn.
DRV060,Priya Driver60,Ahmedabad,4.8,4,1492,1034.4,762.87,Dwarka to BKC,4,0,0,0,0.0,none,NONE,1180.0,973.0,82.5,1481.95,ahead,peak,You're ahead of pace by ₹30/hr. On track to finish around ₹1482 — ₹302 above your goal. You're in peak hours — your best window to earn.
DRV063,Naveen Driver63,Delhi,4.9,1,224,480.0,480.0,Dwarka to Jayanagar,1,0,0,0,0.0,none,NONE,1564.0,333.0,21.3,579.13,at_risk,mid,You're ₹123/hr behind pace. Aim for 6 more trips. You're in the middle of your shift.
DRV064,Deepa Driver64,Bangalore,4.7,1,203,641.05,641.05,Hinjewadi to HSR Layout,1,0,0,0,0.0,none,NONE,1389.0,1376.0,99.1,5444.17,ahead,mid,You're ahead of pace by ₹446/hr. On track to finish around ₹5444 — ₹4055 above your goal. You're in the middle of your shift.
DRV066,Amit Driver66,Bangalore,4.7,1,185,300.0,300.0,Powai to Hinjewadi,0,0,0,0,0.0,none,NONE,1349.0,1187.0,88.0,2433.35,ahead,mid,You're ahead of pace by ₹132/hr. On track to finish around ₹2433 — ₹1084 above your goal. You're in the middle of your shift.
DRV067,Lakshmi Driver67,Kolkata,4.6,2,576,1044.0,766.28,BKC to Banjara Hills,1,1,1,11,0.75,sharp_turn,HIGH,1680.0,1315.0,78.3,1994.43,ahead,peak,You're ahead of pace by ₹35/hr. On track to finish around ₹1994 — ₹314 above your goal. You're in peak hours — your best window to earn.
DRV068,Deepa Driver68,Kolkata,4.9,1,192,548.57,548.57,BKC to Kharadi,1,0,0,0,0.0,none,NONE,1598.0,1420.0,88.9,2051.12,ahead,peak,You're ahead of pace by ₹70/hr. On track to finish around ₹2051 — ₹453 above your goal. You're in peak hours — your best window to earn.
DRV070,Vijay Driver70,Pune,4.8,1,268,595.56,595.56,Indiranagar to Koramangala,0,0,0,7,0.61,sharp_turn,MODERATE,1192.0,342.0,28.7,342.0,at_risk,late,You're behind and time is short. At this pace you'll reach ₹342 out of your ₹1192 goal. Push for 4 more trips — every one counts now.
DRV074,Lakshmi Driver74,Hyderabad,5.0,2,357,360.0,335.46,CP to HSR Layout,0,0,0,0,0.0,none,NONE,1154.0,773.0,67.0,773.0,at_risk,late,You're behind and time is short. At this pace you'll reach ₹773 out of your ₹1154 goal. Push for 2 more trips — every one counts now.
DRV075,Rahul Driver75,Hyderabad,4.5,1,432,1126.96,1126.96,Jayanagar to Colaba,1,0,0,0,0.0,none,NONE,1340.0,1007.0,75.1,1384.62,ahead,peak,You're ahead of pace by ₹6/hr. On track to finish around ₹1385 — ₹45 above your goal. You're in peak hours — your best window to earn.
DRV077,Amit Driver77,Ahmedabad,4.5,1,182,474.78,474.78,Goregaon to Andheri,1,0,0,9,0.3,none,LOW,1527.0,457.0,29.9,1256.76,at_risk,mid,You're ₹41/hr behind pace. Aim for 5 more trips. You're in the middle of your shift.
DRV078,Manoj Driver78,Kolkata,4.9,1,380,712.5,712.5,Koramangala to Colaba,1,0,0,0,0.0,none,NONE,1773.0,478.0,27.0,1752.67,on_track,mid,"You're on track. Earning ₹228/hr, need ₹230/hr. About 6 more trips should get you there. You're in the middle of your shift."
DRV083,Rahul Driver83,Mumbai,4.8,2,458,587.59,438.8,Whitefield to Banjara Hills,1,0,0,0,0.0,none,NONE,1180.0,824.0,69.8,3178.28,ahead,mid,You're ahead of pace by ₹247/hr. On track to finish around ₹3178 — ₹1998 above your goal. You're in the middle of your shift.
DRV084,Amit Driver84,Kolkata,4.6,2,650,1020.0,909.54,Lower Parel to BKC,2,0,0,0,0.0,none,NONE,1693.0,308.0,18.2,308.0,at_risk,late,You're behind and time is short. At this pace you'll reach ₹308 out of your ₹1693 goal. Push for 7 more trips — every one counts now.
DRV085,Priya Driver85,Kolkata,4.6,3,721,747.86,497.3,Dwarka to Koramangala,2,0,0,0,0.0,none,NONE,1580.0,878.0,55.6,1735.1,ahead,mid,You're ahead of pace by ₹19/hr. On track to finish around ₹1735 — ₹155 above your goal. You're in the middle of your shift.
DRV086,Priya Driver86,Ahmedabad,4.6,1,381,714.38,714.38,Gurgaon Cyber City to Hinjewadi,1,0,0,0,0.0,none,NONE,1411.0,1354.0,96.0,3765.78,ahead,mid,You're ahead of pace by ₹265/hr. On track to finish around ₹3766 — ₹2355 above your goal. You're in the middle of your shift.
DRV087,Rekha Driver87,Chennai,4.7,1,372,858.46,858.46,Viman Nagar to Powai,1,0,0,0,0.0,none,NONE,1152.0,498.0,43.2,629.83,at_risk,peak,You're ₹61/hr behind but peak hours are here. Complete 3 more trips in 1.8h to recover. Surge pricing could help close the gap.
DRV088,Lakshmi Driver88,Bangalore,4.8,2,500,816.52,632.66,Bandra to Lower Parel,2,0,0,0,0.0,none,NONE,1229.0,769.0,62.6,1984.49,ahead,mid,You're ahead of pace by ₹94/hr. On track to finish around ₹1984 — ₹755 above your goal. You're in the middle of your shift.
DRV090,Anita Driver90,Kolkata,4.4,1,398,1256.84,1256.84,Indiranagar to Dwarka,1,0,0,0,0.0,none,NONE,1478.0,735.0,49.7,1024.54,at_risk,peak,You're ₹49/hr behind but peak hours are here. Complete 4 more trips in 2.6h to recover. Surge pricing could help close the gap.
DRV091,Kavita Driver91,Kolkata,4.8,1,196,392.0,392.0,South Delhi to Secunderabad,0,1,1,8,0.71,sharp_turn,HIGH,1133.0,286.0,25.2,286.0,at_risk,late,You're behind and time is short. At this pace you'll reach ₹286 out of your ₹1133 goal. Push for 4 more trips — every one counts now.
DRV094,Kavitha Driver94,Delhi,4.5,2,568,616.67,483.04,Whitefield to Koramangala,1,0,0,0,0.0,none,NONE,1408.0,1290.0,91.6,3397.0,ahead,mid,You're ahead of pace by ₹252/hr. On track to finish around ₹3397 — ₹1989 above your goal. You're in the middle of your shift.
DRV095,Vijay Driver95,Kolkata,4.5,2,409,544.44,408.88,Andheri to Malad,0,0,0,6,0.64,sharp_turn,MODERATE,1248.0,1090.0,87.3,5518.12,ahead,early,You're ahead of pace by ₹527/hr. On track to finish around ₹5518 — ₹4270 above your goal. You're early in your shift — plenty of time to build momentum.
DRV096,Rahul Driver96,Bangalore,4.6,2,768,758.92,636.6,Cyber City to South Delhi,1,1,1,10,0.7,sharp_turn,HIGH,1199.0,852.0,71.1,2174.84,ahead,mid,You're ahead of pace by ₹101/hr. On track to finish around ₹2175 — ₹976 above your goal. You're in the middle of your shift.
DRV097,Vijay Driver97,Pune,4.4,1,167,270.81,270.81,Marathahalli to Secunderabad,0,0,0,0,0.0,none,NONE,1373.0,722.0,52.6,1145.23,at_risk,peak,You're ₹25/hr behind but peak hours are here. Complete 3 more trips in 3.4h to recover. Surge pricing could help close the gap.
DRV099,Pooja Driver99,Hyderabad,4.7,1,395,1247.37,1247.37,CP to Whitefield,1,0,0,0,0.0,none,NONE,1112.0,737.0,66.3,2546.0,ahead,mid,You're ahead of pace by ₹189/hr. On track to finish around ₹2546 — ₹1434 above your goal. You're in the middle of your shift.
DRV100,Deepa Driver100,Chennai,4.5,1,279,727.83,727.83,Secunderabad to Hinjewadi,1,0,0,0,0.0,none,NONE,1357.0,248.0,18.3,306.62,at_risk,late,You're behind and time is short. At this pace you'll reach ₹307 out of your ₹1357 goal. Push for 6 more trips — every one counts now.
DRV102,Neha Driver102,Mumbai,4.8,1,294,588.0,588.0,Viman Nagar to Koramangala,1,0,0,0,0.0,none,NONE,1213.0,459.0,37.8,1188.0,on_track,mid,"You're on track. Earning ₹135/hr, need ₹138/hr. About 4 more trips should get you there. You're in the middle of your shift."
