driver_id,name,city,rating,total_trips,total_earned,best_trip_velocity,avg_trip_velocity,best_route_today,excellent_trips,poor_trips,high_stress_trips,total_flagged_moments,stress_score,most_common_issue,overall_stress_label,target_earnings,current_earnings,goal_pct_complete,projected_earnings,forecast_status,shift_phase,goal_message
DRV104,Vijay Driver104,Delhi,4.8,1,210,331.58,331.58,Goregaon to Gurgaon Cyber City,0,0,0,0,0.0,none,NONE,1440.0,728.0,50.6,945.46,at_risk,peak,You're ₹49/hr behind but peak hours are here. Complete 4 more trips in 2.3h to recover. Surge pricing could help close the gap.
DRV106,Pooja Driver106,Bangalore,4.4,2,428,866.67,607.13,Hinjewadi to Colaba,1,1,1,5,0.66,sharp_turn,HIGH,1323.0,417.0,31.5,478.98,at_risk,late,You're behind and time is short. At this pace you'll reach ₹479 out of your ₹1323 goal. Push for 5 more trips — every one counts now.
DRV107,Priya Driver107,Mumbai,4.9,5,1358,777.78,566.23,CP to Lower Parel,4,1,1,9,0.74,sharp_turn,HIGH,1172.0,456.0,38.9,573.45,at_risk,peak,You're ₹72/hr behind but peak hours are here. Complete 4 more trips in 1.7h to recover. Surge pricing could help close the gap.
DRV108,Naveen Driver108,Hyderabad,4.6,1,321,535.0,535.0,Lower Parel to Jayanagar,1,0,0,0,0.0,none,NONE,1138.0,472.0,41.5,1642.56,ahead,mid,You're ahead of pace by ₹58/hr. On track to finish around ₹1643 — ₹505 above your goal. You're in the middle of your shift.
DRV110,Kavita Driver110,Chennai,5.0,1,305,831.82,831.82,CP to Worli,1,0,0,0,0.0,none,NONE,1593.0,1296.0,81.4,1296.0,at_risk,late,You're behind and time is short. At this pace you'll reach ₹1296 out of your ₹1593 goal. Push for 1 more trips — every one counts now.
DRV111,Sandeep Driver111,Ahmedabad,4.6,1,235,503.57,503.57,Viman Nagar to Hinjewadi,1,0,0,9,0.3,none,LOW,1747.0,1525.0,87.3,7261.9,ahead,early,You're ahead of pace by ₹551/hr. On track to finish around ₹7262 — ₹5515 above your goal. You're early in your shift — plenty of time to build momentum.
DRV112,Pooja Driver112,Chennai,4.7,2,629,721.88,582.76,Dwarka to Connaught Place,1,0,0,6,0.62,sharp_turn,MODERATE,1396.0,561.0,40.2,946.0,at_risk,mid,You're ₹52/hr behind pace. Aim for 4 more trips. You're in the middle of your shift.
DRV114,Shweta Driver114,Pune,4.9,1,427,800.62,800.62,South Delhi to Worli,1,0,0,0,0.0,none,NONE,1297.0,688.0,53.0,892.93,at_risk,peak,You're ₹66/hr behind but peak hours are here. Complete 3 more trips in 1.4h to recover. Surge pricing could help close the gap.
DRV118,Anita Driver118,Hyderabad,4.5,3,839,924.44,581.05,Connaught Place to Dwarka,3,0,0,0,0.0,none,NONE,1146.0,864.0,75.4,2629.56,ahead,mid,You're ahead of pace by ₹212/hr. On track to finish around ₹2630 — ₹1484 above your goal. You're in the middle of your shift.
DRV124,Lakshmi Driver124,Chennai,4.4,1,328,678.62,678.62,South Delhi to Gurgaon Cyber City,1,0,0,0,0.0,none,NONE,1116.0,282.0,25.3,1786.0,ahead,early,You're ahead of pace by ₹71/hr. On track to finish around ₹1786 — ₹670 above your goal. You're early in your shift — plenty of time to build momentum.
DRV126,Ravi Driver126,Hyderabad,4.7,1,180,400.0,400.0,South Delhi to Indiranagar,1,0,0,0,0.0,none,NONE,1521.0,557.0,36.6,708.9,at_risk,peak,You're ₹116/hr behind but peak hours are here. Complete 5 more trips in 1.5h to recover. Surge pricing could help close the gap.
DRV127,Kiran Driver127,Kolkata,4.8,2,515,510.0,507.0,Kharadi to BKC,2,0,0,0,0.0,none,NONE,1726.0,1484.0,86.0,2107.7,ahead,peak,You're ahead of pace by ₹39/hr. On track to finish around ₹2108 — ₹382 above your goal. You're in peak hours — your best window to earn.
DRV128,Vijay Driver128,Bangalore,4.4,1,209,330.0,330.0,Goregaon to Hitec City,0,0,0,0,0.0,none,NONE,1341.0,1285.0,95.8,1285.0,at_risk,late,You're behind and time is short. At this pace you'll reach ₹1285 out of your ₹1341 goal. Push for 0 more trips — every one counts now.
DRV130,Kavitha Driver130,Delhi,4.5,2,506,798.26,684.84,Secunderabad to Connaught Place,2,0,0,0,0.0,none,NONE,1585.0,527.0,33.2,714.57,at_risk,peak,You're ₹109/hr behind but peak hours are here. Complete 5 more trips in 2.1h to recover. Surge pricing could help close the gap.
DRV131,Rekha Driver131,Ahmedabad,4.4,2,528,947.5,609.21,Hitec City to Viman Nagar,1,0,0,0,0.0,none,NONE,1545.0,1463.0,94.7,1528.51,on_track,late,"You're on track. Earning ₹218/hr, need ₹221/hr. About 0 more trips should get you there. You're in the final stretch of your shift."
DRV132,Neha Driver132,Chennai,4.7,2,667,743.33,722.19,Dwarka to Indiranagar,2,0,0,0,0.0,none,NONE,1650.0,259.0,15.7,369.22,at_risk,peak,You're ₹191/hr behind but peak hours are here. Complete 7 more trips in 2.0h to recover. Surge pricing could help close the gap.
DRV133,Sanjay Driver133,Delhi,4.8,3,1105,1466.67,1077.51,Malad to Jayanagar,3,0,0,0,0.0,none,NONE,1706.0,1058.0,62.0,3136.23,ahead,mid,You're ahead of pace by ₹172/hr. On track to finish around ₹3136 — ₹1430 above your goal. You're in the middle of your shift.
DRV134,Priya Driver134,Hyderabad,4.7,1,313,552.35,552.35,CP to Colaba,1,0,0,0,0.0,none,NONE,1433.0,685.0,47.8,750.24,at_risk,late,You're behind and time is short. At this pace you'll reach ₹750 out of your ₹1433 goal. Push for 4 more trips — every one counts now.
DRV135,Neha Driver135,Kolkata,4.7,1,261,745.71,745.71,Dwarka to Andheri West,1,0,0,0,0.0,none,NONE,1699.0,1092.0,64.3,3594.5,ahead,mid,You're ahead of pace by ₹240/hr. On track to finish around ₹3594 — ₹1896 above your goal. You're in the middle of your shift.
DRV136,Sanjay Driver136,Chennai,5.0,2,777,1032.63,966.32,HSR Layout to Hinjewadi,1,1,1,8,0.74,sharp_turn,HIGH,1239.0,597.0,48.2,831.54,at_risk,peak,You're ₹52/hr behind but peak hours are here. Complete 3 more trips in 2.2h to recover. Surge pricing could help close the gap.
DRV138,Rahul Driver138,Chennai,4.6,3,688,905.71,508.74,Connaught Place to Andheri West,1,0,0,0,0.0,none,NONE,1325.0,521.0,39.3,749.93,at_risk,peak,You're ₹61/hr behind but peak hours are here. Complete 4 more trips in 2.9h to recover. Surge pricing could help close the gap.
DRV139,Lakshmi Driver139,Kolkata,4.8,1,426,881.38,881.38,Powai to Whitefield,1,0,0,0,0.0,none,NONE,1335.0,1268.0,95.0,1699.66,ahead,peak,You're ahead of pace by ₹58/hr. On track to finish around ₹1700 — ₹365 above your goal. You're in peak hours — your best window to earn.
DRV141,Arun Driver141,Delhi,4.7,1,376,663.53,663.53,Powai to CP,1,0,0,0,0.0,none,NONE,1327.0,505.0,38.1,655.13,at_risk,peak,You're ₹70/hr behind but peak hours are here. Complete 4 more trips in 2.2h to recover. Surge pricing could help close the gap.
DRV142,Kavitha Driver142,Ahmedabad,5.0,1,156,292.5,292.5,Secunderabad to Jayanagar,0,1,1,9,0.68,sharp_turn,HIGH,1616.0,1287.0,79.6,1914.8,ahead,peak,You're ahead of pace by ₹49/hr. On track to finish around ₹1915 — ₹299 above your goal. You're in peak hours — your best window to earn.
DRV143,Rahul Driver143,Delhi,4.8,2,616,864.0,616.0,Andheri West to Viman Nagar,1,0,0,0,0.0,none,NONE,1185.0,212.0,17.9,289.73,at_risk,peak,You're ₹109/hr behind but peak hours are here. Complete 5 more trips in 2.2h to recover. Surge pricing could help close the gap.
DRV144,Deepa Driver144,Bangalore,4.7,1,318,578.18,578.18,Hitec City to Secunderabad,0,1,1,9,0.74,sharp_turn,HIGH,1344.0,385.0,28.6,2069.34,ahead,early,You're ahead of pace by ₹84/hr. On track to finish around ₹2069 — ₹725 above your goal. You're early in your shift — plenty of time to build momentum.
DRV145,Anita Driver145,Chennai,4.4,1,345,690.0,690.0,Koramangala to Electronic City,0,1,1,27,0.94,sharp_turn,HIGH,1684.0,249.0,14.8,287.3,at_risk,late,You're behind and time is short. At this pace you'll reach ₹287 out of your ₹1684 goal. Push for 7 more trips — every one counts now.
DRV146,Sanjay Driver146,Mumbai,4.7,1,366,627.43,627.43,Hitec City to Lower Parel,1,0,0,0,0.0,none,NONE,1741.0,1497.0,86.0,7884.2,ahead,early,You're ahead of pace by ₹778/hr. On track to finish around ₹7884 — ₹6143 above your goal. You're early in your shift — plenty of time to build momentum.
DRV147,Manoj Driver147,Hyderabad,4.6,2,308,342.22,292.69,Bandra to Marathahalli,0,0,0,0,0.0,none,NONE,1643.0,1072.0,65.2,1072.0,at_risk,late,You're behind and time is short. At this pace you'll reach ₹1072 out of your ₹1643 goal. Push for 3 more trips — every one counts now.
DRV148,Kiran Driver148,Pune,4.8,1,331,1045.26,1045.26,Worli to Koramangala,1,0,0,0,0.0,none,NONE,1182.0,543.0,45.9,732.62,at_risk,peak,You're ₹53/hr behind but peak hours are here. Complete 3 more trips in 2.2h to recover. Surge pricing could help close the gap.
DRV149,Manoj Driver149,Ahmedabad,4.5,1,161,276.0,276.0,South Delhi to Marathahalli,0,0,0,0,0.0,none,NONE,1213.0,676.0,55.7,921.82,at_risk,peak,You're ₹39/hr behind but peak hours are here. Complete 3 more trips in 2.0h to recover. Surge pricing could help close the gap.
DRV150,Kavita Driver150,Bangalore,4.6,1,173,384.44,384.44,Worli to Koramangala,0,1,1,10,0.72,sharp_turn,HIGH,1168.0,992.0,84.9,2905.17,ahead,mid,You're ahead of pace by ₹212/hr. On track to finish around ₹2905 — ₹1737 above your goal. You're in the middle of your shift.
DRV151,Kavita Driver151,Pune,4.4,1,409,1168.57,1168.57,Gurgaon Cyber City to CP,1,0,0,0,0.0,none,NONE,1694.0,1639.0,96.8,5369.12,ahead,mid,You're ahead of pace by ₹387/hr. On track to finish around ₹5369 — ₹3675 above your goal. You're in the middle of your shift.
DRV153,Anita Driver153,Delhi,4.7,1,270,540.0,540.0,CP to Jayanagar,1,0,0,0,0.0,none,NONE,1639.0,1162.0,70.9,1771.57,ahead,peak,You're ahead of pace by ₹14/hr. On track to finish around ₹1772 — ₹133 above your goal. You're in peak hours — your best window to earn.
DRV156,Kiran Driver156,Pune,4.6,1,314,753.6,753.6,Jayanagar to BKC,1,0,0,0,0.0,none,NONE,1309.0,246.0,18.8,586.04,at_risk,mid,You're ₹89/hr behind pace. Aim for 5 more trips. You're in the middle of your shift.
DRV157,Kavita Driver157,Ahmedabad,4.5,2,596,1002.86,763.93,Secunderabad to HSR Layout,1,1,1,4,0.76,sharp_turn,HIGH,1530.0,1520.0,99.3,7410.0,ahead,early,You're ahead of pace by ₹754/hr. On track to finish around ₹7410 — ₹5880 above your goal. You're early in your shift — plenty of time to build momentum.
DRV160,Priya Driver160,Chennai,4.8,2,646,856.0,670.22,Lower Parel to Jayanagar,2,0,0,0,0.0,none,NONE,1275.0,664.0,52.1,1328.01,ahead,mid,You're ahead of pace by ₹6/hr. On track to finish around ₹1328 — ₹53 above your goal. You're in the middle of your shift.
DRV161,Rahul Driver161,Chennai,4.9,3,1056,1115.45,890.45,Kharadi to Lower Parel,2,1,1,9,0.94,sharp_turn,HIGH,1566.0,1466.0,93.6,1915.58,ahead,peak,You're ahead of pace by ₹36/hr. On track to finish around ₹1916 — ₹350 above your goal. You're in peak hours — your best window to earn.
DRV165,Ravi Driver165,Ahmedabad,4.8,1,356,593.33,593.33,Colaba to South Delhi,1,0,0,0,0.0,none,NONE,1248.0,855.0,68.5,3351.6,ahead,mid,You're ahead of pace by ₹215/hr. On track to finish around ₹3352 — ₹2104 above your goal. You're in the middle of your shift.
DRV168,Kavita Driver168,Bangalore,4.5,1,408,680.0,680.0,Lower Parel to Malad,1,0,0,0,0.0,none,NONE,1325.0,389.0,29.4,842.85,at_risk,mid,You're ₹62/hr behind pace. Aim for 5 more trips. You're in the middle of your shift.
DRV169,Deepa Driver169,Kolkata,4.8,1,425,944.44,944.44,Andheri West to Electronic City,1,0,0,0,0.0,none,NONE,1327.0,769.0,58.0,2499.23,ahead,mid,You're ahead of pace by ₹129/hr. On track to finish around ₹2499 — ₹1172 above your goal. You're in the middle of your shift.
DRV170,Lakshmi Driver170,Kolkata,4.8,2,414,722.73,574.22,Indiranagar to Gurgaon Cyber City,2,0,0,0,0.0,none,NONE,1624.0,1204.0,74.1,2541.76,ahead,mid,You're ahead of pace by ₹121/hr. On track to finish around ₹2542 — ₹918 above your goal. You're in the middle of your shift.
DRV172,Lakshmi Driver172,Ahmedabad,4.9,2,408,476.84,441.32,Powai to Connaught Place,2,0,0,0,0.0,none,NONE,1415.0,1348.0,95.3,6354.82,ahead,early,You're ahead of pace by ₹499/hr. On track to finish around ₹6355 — ₹4940 above your goal. You're early in your shift — plenty of time to build momentum.
DRV174,Priya Driver174,Hyderabad,4.4,1,262,524.0,524.0,Dwarka to Lower Parel,1,0,0,0,0.0,none,NONE,1247.0,1172.0,94.0,1172.0,at_risk,late,You're behind and time is short. At this pace you'll reach ₹1172 out of your ₹1247 goal. Push for 0 more trips — every one counts now.
DRV175,Kavita Driver175,Hyderabad,4.6,2,575,800.0,740.38,Whitefield to Hinjewadi,2,0,0,0,0.0,none,NONE,1484.0,1038.0,69.9,1165.48,at_risk,late,You're behind and time is short. At this pace you'll reach ₹1165 out of your ₹1484 goal. Push for 2 more trips — every one counts now.
DRV177,Naveen Driver177,Delhi,4.5,1,362,587.03,587.03,HSR Layout to Hitec City,1,0,0,0,0.0,none,NONE,1409.0,822.0,58.3,1626.49,ahead,mid,You're ahead of pace by ₹23/hr. On track to finish around ₹1626 — ₹217 above your goal. You're in the middle of your shift.
DRV178,Neha Driver178,Pune,4.7,2,578,816.67,685.84,Colaba to CP,2,0,0,0,0.0,none,NONE,1257.0,1167.0,92.8,3602.47,ahead,mid,You're ahead of pace by ₹330/hr. On track to finish around ₹3602 — ₹2345 above your goal. You're in the middle of your shift.
DRV179,Naveen Driver179,Pune,4.7,2,665,978.26,761.0,Secunderabad to HSR Layout,2,0,0,0,0.0,none,NONE,1760.0,444.0,25.2,478.16,at_risk,late,You're behind and time is short. At this pace you'll reach ₹478 out of your ₹1760 goal. Push for 7 more trips — every one counts now.
DRV182,Kavitha Driver182,Mumbai,4.6,1,222,532.8,532.8,Hitec City to Koramangala,1,0,0,0,0.0,none,NONE,1427.0,477.0,33.4,979.12,at_risk,mid,You're ₹57/hr behind pace. Aim for 5 more trips. You're in the middle of your shift.
DRV183,Naveen Driver183,Delhi,4.4,2,750,1171.58,930.34,HSR Layout to Marathahalli,2,0,0,0,0.0,none,NONE,1149.0,742.0,64.6,937.27,at_risk,peak,You're ₹29/hr behind but peak hours are here. Complete 2 more trips in 1.5h to recover. Surge pricing could help close the gap.
DRV185,Amit Driver185,Bangalore,4.6,1,313,670.71,670.71,Indiranagar to Electronic City,1,0,0,0,0.0,none,NONE,1198.0,560.0,46.7,657.39,at_risk,late,You're behind and time is short. At this pace you'll reach ₹657 out of your ₹1198 goal. Push for 3 more trips — every one counts now.
DRV188,Sandeep Driver188,Pune,4.8,2,494,573.91,528.72,BKC to Lower Parel,0,2,2,26,0.94,sharp_turn,HIGH,1178.0,334.0,28.4,334.0,at_risk,late,You're behind and time is short. At this pace you'll reach ₹334 out of your ₹1178 goal. Push for 4 more trips — every one counts now.
DRV189,Naveen Driver189,Bangalore,4.6,4,1518,1046.67,791.73,Connaught Place to Electronic City,2,2,2,13,0.76,sharp_turn,HIGH,1242.0,900.0,72.5,3219.21,ahead,mid,You're ahead of pace by ₹213/hr. On track to finish around ₹3219 — ₹1977 above your goal. You're in the middle of your shift.
DRV191,Kiran Driver191,Delhi,4.8,2,728,1029.47,891.61,Malad to Bandra,2,0,0,0,0.0,none,NONE,1179.0,695.0,58.9,695.0,at_risk,late,You're behind and time is short. At this pace you'll reach ₹695 out of your ₹1179 goal. Push for 2 more trips — every one counts now.
DRV192,Sanjay Driver192,Bangalore,5.0,1,420,763.64,763.64,BKC to Connaught Place,1,0,0,0,0.0,none,NONE,1707.0,443.0,26.0,443.0,at_risk,late,You're behind and time is short. At this pace you'll reach ₹443 out of your ₹1707 goal. Push for 6 more trips — every one counts now.
DRV193,Rekha Driver193,Mumbai,4.7,2,664,886.67,699.78,Worli to Bandra,2,0,0,0,0.0,none,NONE,1198.0,1142.0,95.3,1924.48,ahead,mid,You're ahead of pace by ₹80/hr. On track to finish around ₹1924 — ₹726 above your goal. You're in the middle of your shift.
DRV194,Rahul Driver194,Chennai,4.7,1,241,516.43,516.43,Electronic City to Powai,1,0,0,0,0.0,none,NONE,1129.0,1066.0,94.4,1066.0,at_risk,late,You're behind and time is short. At this pace you'll reach ₹1066 out of your ₹1129 goal. Push for 0 more trips — every one counts now.
DRV195,Vijay Driver195,Ahmedabad,4.7,1,218,344.21,344.21,South Delhi to Marathahalli,0,0,0,0,0.0,none,NONE,1612.0,1455.0,90.3,4271.1,ahead,mid,You're ahead of pace by ₹292/hr. On track to finish around ₹4271 — ₹2659 above your goal. You're in the middle of your shift.
DRV197,Kavitha Driver197,Hyderabad,4.6,1,180,469.57,469.57,Banjara Hills to Whitefield,1,0,0,0,0.0,none,NONE,1319.0,1172.0,88.9,2914.96,ahead,mid,You're ahead of pace by ₹165/hr. On track to finish around ₹2915 — ₹1596 above your goal. You're in the middle of your shift.
DRV198,Vijay Driver198,Chennai,5.0,4,1266,937.78,632.87,BKC to Kharadi,4,0,0,0,0.0,none,NONE,1285.0,977.0,76.0,2113.05,ahead,mid,You're ahead of pace by ₹89/hr. On track to finish around ₹2113 — ₹828 above your goal. You're in the middle of your shift.
DRV199,Sandeep Driver199,Bangalore,4.5,1,169,362.14,362.14,Worli to Koramangala,0,0,0,0,0.0,none,NONE,1226.0,478.0,39.0,803.44,at_risk,mid,You're ₹53/hr behind pace. Aim for 4 more trips. You're in the middle of your shift.
DRV202,Deepa Driver202,Hyderabad,5.0,1,202,432.86,432.86,Hinjewadi to Worli,1,0,0,0,0.0,none,NONE,,,,,,,
DRV203,Vijay Driver203,Pune,4.5,1,227,486.43,486.43,Electronic City to Colaba,1,0,0,0,0.0,none,NONE,,,,,,,
DRV205,Kavitha Driver205,Chennai,4.7,4,1048,1006.67,599.28,Lower Parel to Worli,2,0,0,0,0.0,none,NONE,,,,,,,
DRV206,Manoj Driver206,Delhi,4.7,2,466,573.33,481.66,Powai to Goregaon,0,1,1,12,0.72,sharp_turn,HIGH,,,,,,,
DRV207,Sanjay Driver207,Delhi,4.5,1,351,638.18,638.18,Koramangala to Colaba,1,0,0,0,0.0,none,NONE,,,,,,,
DRV210,Kavitha Driver210,Hyderabad,4.6,1,198,495.0,495.0,Bandra to Powai,0,1,1,7,0.77,sharp_turn,HIGH,,,,,,,
