driver_id,target_earnings,target_hours,current_earnings,current_hours,remaining_earnings,remaining_hours,projected_earnings,goal_pct_complete,shift_phase,forecast_status,message
DRV001,1400,8.0,1423,7.5,0,0.5,1517.86,101.6,late,achieved,Goal achieved! You've hit ₹1423 — past your target of ₹1400. Any more trips are pure bonus.
DRV002,1200,6.0,925,3.5,275,2.5,1585.72,77.1,mid,ahead,You're ahead of pace by ₹64/hr. On track to finish around ₹1586 — ₹386 above your goal. You're in the middle of your shift.
DRV003,1750,10.0,1148,5.2,602,4.8,2207.7,65.6,mid,ahead,You're ahead of pace by ₹46/hr. On track to finish around ₹2208 — ₹458 above your goal. You're in the middle of your shift.
DRV004,1100,7.0,403,2.3,697,4.7,1226.53,36.6,mid,ahead,You're ahead of pace by ₹18/hr. On track to finish around ₹1227 — ₹127 above your goal. You're in the middle of your shift.
DRV005,1300,7.0,546,2.8,754,4.2,1365.0,42.0,mid,ahead,You're ahead of pace by ₹9/hr. On track to finish around ₹1365 — ₹65 above your goal. You're in the middle of your shift.
DRV006,1500,6.0,633,2.5,867,3.5,1519.2,42.2,mid,ahead,You're ahead of pace by ₹3/hr. On track to finish around ₹1519 — ₹19 above your goal. You're in the middle of your shift.
DRV007,1200,7.0,245,2.0,955,5.0,857.5,20.4,mid,at_risk,You're ₹49/hr behind pace. Aim for 5 more trips. You're in the middle of your shift.
DRV008,1700,10.0,856,4.5,844,5.5,1902.21,50.4,mid,ahead,You're ahead of pace by ₹20/hr. On track to finish around ₹1902 — ₹202 above your goal. You're in the middle of your shift.
DRV009,1100,6.0,384,2.0,716,4.0,1152.0,34.9,mid,ahead,You're ahead of pace by ₹9/hr. On track to finish around ₹1152 — ₹52 above your goal. You're in the middle of your shift.
DRV010,1300,7.0,728,4.2,572,2.8,1213.32,56.0,peak,on_track,"You're on track. Earning ₹173/hr, need ₹186/hr. About 3 more trips should get you there. You're in peak hours — your best window to earn."
DRV012,1719,7.9,1530,3.9,189,4.0,3099.24,89.0,mid,ahead,You're ahead of pace by ₹175/hr. On track to finish around ₹3099 — ₹1380 above your goal. You're in the middle of your shift.
DRV013,1297,6.9,1036,6.5,261,0.40000000000000036,1099.75,79.9,late,at_risk,You're behind and time is short. At this pace you'll reach ₹1100 out of your ₹1297 goal. Push for 1 more trips — every one counts now.
DRV014,1309,6.3,1099,7.1,210,0.0,1099.0,84.0,late,at_risk,You're behind and time is short. At this pace you'll reach ₹1099 out of your ₹1309 goal. Push for 1 more trips — every one counts now.
DRV015,1352,7.7,285,5.5,1067,2.2,399.0,21.1,peak,at_risk,You're ₹124/hr behind but peak hours are here. Complete 5 more trips in 2.2h to recover. Surge pricing could help close the gap.
DRV016,1685,8.4,1275,5.7,410,2.7,1878.94,75.7,peak,ahead,You're ahead of pace by ₹23/hr. On track to finish around ₹1879 — ₹194 above your goal. You're in peak hours — your best window to earn.
DRV017,1567,9.3,286,7.2,1281,2.1000000000000005,369.41,18.3,peak,at_risk,You're ₹129/hr behind but peak hours are here. Complete 6 more trips in 2.1h to recover. Surge pricing could help close the gap.
DRV018,1671,7.5,1491,7.8,180,0.0,1491.0,89.2,late,at_risk,You're behind and time is short. At this pace you'll reach ₹1491 out of your ₹1671 goal. Push for 1 more trips — every one counts now.
DRV019,1392,7.8,1065,3.4,327,4.4,2443.26,76.5,mid,ahead,You're ahead of pace by ₹135/hr. On track to finish around ₹2443 — ₹1051 above your goal. You're in the middle of your shift.
DRV020,1574,9.3,1125,2.1,449,7.200000000000001,4982.11,71.5,early,ahead,You're ahead of pace by ₹366/hr. On track to finish around ₹4982 — ₹3408 above your goal. You're early in your shift — plenty of time to build momentum.
DRV021,1659,6.5,1046,3.6,613,2.9,1888.62,63.1,mid,ahead,You're ahead of pace by ₹35/hr. On track to finish around ₹1889 — ₹230 above your goal. You're in the middle of your shift.
DRV022,1565,6.4,863,6.0,702,0.40000000000000036,920.53,55.1,late,at_risk,You're behind and time is short. At this pace you'll reach ₹921 out of your ₹1565 goal. Push for 4 more trips — every one counts now.
DRV023,1560,8.5,374,4.9,1186,3.5999999999999996,648.79,24.0,mid,at_risk,You're ₹107/hr behind pace. Aim for 6 more trips. You're in the middle of your shift.
DRV024,1487,8.2,289,6.5,1198,1.6999999999999993,364.58,19.4,peak,at_risk,You're ₹137/hr behind but peak hours are here. Complete 6 more trips in 1.7h to recover. Surge pricing could help close the gap.
DRV025,1283,9.1,305,4.2,978,4.8999999999999995,660.84,23.8,mid,at_risk,You're ₹68/hr behind pace. Aim for 5 more trips. You're in the middle of your shift.
DRV026,1220,9.6,1183,2.8,37,6.8,4056.0,97.0,mid,ahead,You're ahead of pace by ₹295/hr. On track to finish around ₹4056 — ₹2836 above your goal. You're in the middle of your shift.
DRV027,1610,8.2,211,5.5,1399,2.6999999999999993,314.57,13.1,peak,at_risk,You're ₹158/hr behind but peak hours are here. Complete 7 more trips in 2.7h to recover. Surge pricing could help close the gap.
DRV028,1564,7.6,362,5.4,1202,2.1999999999999993,509.49,23.1,peak,at_risk,You're ₹139/hr behind but peak hours are here. Complete 6 more trips in 2.2h to recover. Surge pricing could help close the gap.
DRV029,1743,8.2,625,1.8,1118,6.3999999999999995,2847.21,35.9,early,ahead,You're ahead of pace by ₹135/hr. On track to finish around ₹2847 — ₹1104 above your goal. You're early in your shift — plenty of time to build momentum.
DRV030,1133,8.7,1058,5.4,75,3.299999999999999,1704.57,93.4,peak,ahead,You're ahead of pace by ₹66/hr. On track to finish around ₹1705 — ₹572 above your goal. You're in peak hours — your best window to earn.
DRV031,1282,6.6,782,5.5,500,1.0999999999999996,938.4,61.0,late,at_risk,You're behind and time is short. At this pace you'll reach ₹938 out of your ₹1282 goal. Push for 2 more trips — every one counts now.
DRV032,1281,9.9,937,7.6,344,2.3000000000000007,1220.57,73.1,peak,on_track,"You're on track. Earning ₹123/hr, need ₹129/hr. About 2 more trips should get you there. You're in peak hours — your best window to earn."
DRV033,1169,9.0,1063,5.1,106,3.9000000000000004,1875.88,90.9,mid,ahead,You're ahead of pace by ₹79/hr. On track to finish around ₹1876 — ₹707 above your goal. You're in the middle of your shift.
DRV034,1437,8.1,1274,2.9,163,5.199999999999999,3558.41,88.7,mid,ahead,You're ahead of pace by ₹262/hr. On track to finish around ₹3558 — ₹2121 above your goal. You're in the middle of your shift.
DRV035,1744,8.1,379,4.6,1365,3.5,667.36,21.7,mid,at_risk,You're ₹133/hr behind pace. Aim for 7 more trips. You're in the middle of your shift.
DRV036,1424,7.0,1377,8.0,47,0.0,1377.0,96.7,late,at_risk,You're behind and time is short. At this pace you'll reach ₹1377 out of your ₹1424 goal. Push for 0 more trips — every one counts now.
DRV037,1632,8.9,1219,4.7,413,4.2,2308.31,74.7,mid,ahead,You're ahead of pace by ₹76/hr. On track to finish around ₹2308 — ₹676 above your goal. You're in the middle of your shift.
DRV038,1298,6.0,249,4.5,1049,1.5,332.0,19.2,peak,at_risk,You're ₹161/hr behind but peak hours are here. Complete 5 more trips in 1.5h to recover. Surge pricing could help close the gap.
DRV039,1524,7.7,883,3.8,641,3.9000000000000004,1789.24,57.9,mid,ahead,You're ahead of pace by ₹34/hr. On track to finish around ₹1789 — ₹265 above your goal. You're in the middle of your shift.
DRV040,1388,7.0,338,3.5,1050,3.5,676.0,24.4,mid,at_risk,You're ₹102/hr behind pace. Aim for 5 more trips. You're in the middle of your shift.
DRV041,1216,8.7,549,4.1,667,4.6,1164.94,45.1,mid,on_track,"You're on track. Earning ₹134/hr, need ₹140/hr. About 3 more trips should get you there. You're in the middle of your shift."
DRV042,1298,7.3,892,7.5,406,0.0,892.0,68.7,late,at_risk,You're behind and time is short. At this pace you'll reach ₹892 out of your ₹1298 goal. Push for 2 more trips — every one counts now.
DRV043,1593,6.6,1143,7.3,450,0.0,1143.0,71.8,late,at_risk,You're behind and time is short. At this pace you'll reach ₹1143 out of your ₹1593 goal. Push for 2 more trips — every one counts now.
DRV044,1157,9.3,506,5.2,651,4.1000000000000005,904.97,43.7,mid,at_risk,You're ₹27/hr behind pace. Aim for 3 more trips. You're in the middle of your shift.
DRV045,1313,8.3,879,6.7,434,1.6000000000000005,1088.9,66.9,late,at_risk,You're behind and time is short. At this pace you'll reach ₹1089 out of your ₹1313 goal. Push for 2 more trips — every one counts now.
DRV046,1447,9.9,1294,7.0,153,2.9000000000000004,1830.09,89.4,peak,ahead,You're ahead of pace by ₹39/hr. On track to finish around ₹1830 — ₹383 above your goal. You're in peak hours — your best window to earn.
DRV047,1219,9.5,969,3.5,250,6.0,2630.16,79.5,mid,ahead,You're ahead of pace by ₹149/hr. On track to finish around ₹2630 — ₹1411 above your goal. You're in the middle of your shift.
DRV048,1188,8.0,443,3.9,745,4.1,908.72,37.3,mid,at_risk,You're ₹35/hr behind pace. Aim for 4 more trips. You're in the middle of your shift.
DRV049,1214,7.5,238,6.6,976,0.9000000000000004,270.45,19.6,late,at_risk,You're behind and time is short. At this pace you'll reach ₹270 out of your ₹1214 goal. Push for 5 more trips — every one counts now.
DRV050,1612,6.6,896,7.5,716,0.0,896.0,55.6,late,at_risk,You're behind and time is short. At this pace you'll reach ₹896 out of your ₹1612 goal. Push for 4 more trips — every one counts now.
DRV051,1246,9.1,401,6.8,845,2.3,536.63,32.2,peak,at_risk,You're ₹78/hr behind but peak hours are here. Complete 4 more trips in 2.3h to recover. Surge pricing could help close the gap.
DRV052,1570,7.6,1269,2.3,301,5.3,4193.22,80.8,mid,ahead,You're ahead of pace by ₹345/hr. On track to finish around ₹4193 — ₹2623 above your goal. You're in the middle of your shift.
DRV053,1441,7.9,294,2.2,1147,5.7,1055.75,20.4,mid,at_risk,You're ₹49/hr behind pace. Aim for 6 more trips. You're in the middle of your shift.
DRV054,1419,8.6,629,3.6,790,5.0,1502.6,44.3,mid,ahead,You're ahead of pace by ₹10/hr. On track to finish around ₹1503 — ₹84 above your goal. You're in the middle of your shift.
DRV055,1551,8.7,758,2.5,793,6.199999999999999,2637.84,48.9,mid,ahead,You're ahead of pace by ₹125/hr. On track to finish around ₹2638 — ₹1087 above your goal. You're in the middle of your shift.
DRV056,1626,6.4,1311,3.8,315,2.6000000000000005,2208.0,80.6,mid,ahead,You're ahead of pace by ₹91/hr. On track to finish around ₹2208 — ₹582 above your goal. You're in the middle of your shift.
DRV057,1687,7.0,345,3.5,1342,3.5,690.0,20.5,mid,at_risk,You're ₹142/hr behind pace. Aim for 7 more trips. You're in the middle of your shift.
DRV058,1129,7.9,891,1.8,238,6.1000000000000005,3910.5,78.9,early,ahead,You're ahead of pace by ₹352/hr. On track to finish around ₹3911 — ₹2782 above your goal. You're early in your shift — plenty of time to build momentum.
DRV059,1283,8.8,1113,5.5,170,3.3000000000000007,1780.79,86.7,peak,ahead,You're ahead of pace by ₹57/hr. On track to finish around ₹1781 — ₹498 above your goal. You're in peak hours — your best window to earn.
DRV060,1180,9.9,973,6.5,207,3.4000000000000004,1481.95,82.5,peak,ahead,You're ahead of pace by ₹30/hr. On track to finish around ₹1482 — ₹302 above your goal. You're in peak hours — your best window to earn.
DRV061,1199,7.8,900,5.7,299,2.0999999999999996,1231.57,75.1,peak,ahead,You're ahead of pace by ₹4/hr. On track to finish around ₹1232 — ₹33 above your goal. You're in peak hours — your best window to earn.
DRV062,1731,7.0,944,4.0,787,3.0,1652.0,54.5,mid,on_track,"You're on track. Earning ₹236/hr, need ₹247/hr. About 4 more trips should get you there. You're in the middle of your shift."
DRV063,1564,8.0,333,4.6,1231,3.4000000000000004,579.13,21.3,mid,at_risk,You're ₹123/hr behind pace. Aim for 6 more trips. You're in the middle of your shift.
DRV064,1389,9.1,1376,2.3,13,6.8,5444.17,99.1,mid,ahead,You're ahead of pace by ₹446/hr. On track to finish around ₹5444 — ₹4055 above your goal. You're in the middle of your shift.
DRV065,1765,6.3,818,5.0,947,1.2999999999999998,1030.68,46.3,peak,at_risk,You're ₹117/hr behind but peak hours are here. Complete 5 more trips in 1.3h to recover. Surge pricing could help close the gap.
DRV066,1349,8.2,1187,4.0,162,4.199999999999999,2433.35,88.0,mid,ahead,You're ahead of pace by ₹132/hr. On track to finish around ₹2433 — ₹1084 above your goal. You're in the middle of your shift.
DRV067,1680,9.1,1315,6.0,365,3.0999999999999996,1994.43,78.3,peak,ahead,You're ahead of pace by ₹35/hr. On track to finish around ₹1994 — ₹314 above your goal. You're in peak hours — your best window to earn.
DRV068,1598,6.5,1420,4.5,178,2.0,2051.12,88.9,peak,ahead,You're ahead of pace by ₹70/hr. On track to finish around ₹2051 — ₹453 above your goal. You're in peak hours — your best window to earn.
DRV069,1515,6.3,422,6.0,1093,0.2999999999999998,443.1,27.9,late,at_risk,You're behind and time is short. At this pace you'll reach ₹443 out of your ₹1515 goal. Push for 5 more trips — every one counts now.
DRV070,1192,6.9,342,7.3,850,0.0,342.0,28.7,late,at_risk,You're behind and time is short. At this pace you'll reach ₹342 out of your ₹1192 goal. Push for 4 more trips — every one counts now.
DRV071,1563,8.1,998,5.5,565,2.5999999999999996,1469.77,63.9,peak,on_track,"You're on track. Earning ₹181/hr, need ₹193/hr. About 3 more trips should get you there. You're in peak hours — your best window to earn."
DRV072,1406,8.3,823,7.5,583,0.8000000000000007,910.78,58.5,late,at_risk,You're behind and time is short. At this pace you'll reach ₹911 out of your ₹1406 goal. Push for 3 more trips — every one counts now.
DRV073,1108,8.4,722,4.1,386,4.300000000000001,1479.23,65.2,mid,ahead,You're ahead of pace by ₹44/hr. On track to finish around ₹1479 — ₹371 above your goal. You're in the middle of your shift.
DRV074,1154,6.0,773,6.8,381,0.0,773.0,67.0,late,at_risk,You're behind and time is short. At this pace you'll reach ₹773 out of your ₹1154 goal. Push for 2 more trips — every one counts now.
DRV075,1340,7.7,1007,5.6,333,2.1000000000000005,1384.62,75.1,peak,ahead,You're ahead of pace by ₹6/hr. On track to finish around ₹1385 — ₹45 above your goal. You're in peak hours — your best window to earn.
DRV076,1658,6.8,555,4.6,1103,2.2,820.43,33.5,peak,at_risk,You're ₹123/hr behind but peak hours are here. Complete 6 more trips in 2.2h to recover. Surge pricing could help close the gap.
DRV077,1527,6.6,457,2.4,1070,4.199999999999999,1256.76,29.9,mid,at_risk,You're ₹41/hr behind pace. Aim for 5 more trips. You're in the middle of your shift.
DRV078,1773,7.7,478,2.1,1295,5.6,1752.67,27.0,mid,on_track,"You're on track. Earning ₹228/hr, need ₹230/hr. About 6 more trips should get you there. You're in the middle of your shift."
DRV079,1535,8.5,1130,4.8,405,3.7,2001.05,73.6,mid,ahead,You're ahead of pace by ₹55/hr. On track to finish around ₹2001 — ₹466 above your goal. You're in the middle of your shift.
DRV080,1290,7.7,215,5.3,1075,2.4000000000000004,312.37,16.7,peak,at_risk,You're ₹127/hr behind but peak hours are here. Complete 5 more trips in 2.4h to recover. Surge pricing could help close the gap.
DRV081,1659,8.3,268,7.9,1391,0.40000000000000036,281.57,16.2,late,at_risk,You're behind and time is short. At this pace you'll reach ₹282 out of your ₹1659 goal. Push for 7 more trips — every one counts now.
DRV082,1593,9.8,363,2.4,1230,7.4,1482.25,22.8,early,on_track,"You're on track. Earning ₹151/hr, need ₹163/hr. About 6 more trips should get you there. You're early in your shift — plenty of time to build momentum."
DRV083,1180,8.1,824,2.1,356,6.0,3178.28,69.8,mid,ahead,You're ahead of pace by ₹247/hr. On track to finish around ₹3178 — ₹1998 above your goal. You're in the middle of your shift.
DRV084,1693,7.2,308,7.4,1385,0.0,308.0,18.2,late,at_risk,You're behind and time is short. At this pace you'll reach ₹308 out of your ₹1693 goal. Push for 7 more trips — every one counts now.
DRV085,1580,8.3,878,4.2,702,4.1000000000000005,1735.1,55.6,mid,ahead,You're ahead of pace by ₹19/hr. On track to finish around ₹1735 — ₹155 above your goal. You're in the middle of your shift.
DRV086,1411,8.9,1354,3.2,57,5.7,3765.78,96.0,mid,ahead,You're ahead of pace by ₹265/hr. On track to finish around ₹3766 — ₹2355 above your goal. You're in the middle of your shift.
DRV087,1152,8.6,498,6.8,654,1.7999999999999998,629.83,43.2,peak,at_risk,You're ₹61/hr behind but peak hours are here. Complete 3 more trips in 1.8h to recover. Surge pricing could help close the gap.
DRV088,1229,8.0,769,3.1,460,4.9,1984.49,62.6,mid,ahead,You're ahead of pace by ₹94/hr. On track to finish around ₹1984 — ₹755 above your goal. You're in the middle of your shift.
DRV089,1114,9.0,818,2.6,296,6.4,2831.57,73.4,mid,ahead,You're ahead of pace by ₹191/hr. On track to finish around ₹2832 — ₹1718 above your goal. You're in the middle of your shift.
DRV090,1478,9.2,735,6.6,743,2.5999999999999996,1024.54,49.7,peak,at_risk,You're ₹49/hr behind but peak hours are here. Complete 4 more trips in 2.6h to recover. Surge pricing could help close the gap.
DRV091,1133,7.4,286,7.8,847,0.0,286.0,25.2,late,at_risk,You're behind and time is short. At this pace you'll reach ₹286 out of your ₹1133 goal. Push for 4 more trips — every one counts now.
DRV092,1492,7.0,1101,6.2,391,0.7999999999999998,1243.06,73.8,late,at_risk,You're behind and time is short. At this pace you'll reach ₹1243 out of your ₹1492 goal. Push for 2 more trips — every one counts now.
DRV093,1155,8.6,973,6.8,182,1.7999999999999998,1230.56,84.2,peak,ahead,You're ahead of pace by ₹9/hr. On track to finish around ₹1231 — ₹76 above your goal. You're in peak hours — your best window to earn.
DRV094,1408,7.9,1290,3.0,118,4.9,3397.0,91.6,mid,ahead,You're ahead of pace by ₹252/hr. On track to finish around ₹3397 — ₹1989 above your goal. You're in the middle of your shift.
DRV095,1248,8.1,1090,1.6,158,6.5,5518.12,87.3,early,ahead,You're ahead of pace by ₹527/hr. On track to finish around ₹5518 — ₹4270 above your goal. You're early in your shift — plenty of time to build momentum.
DRV096,1199,9.7,852,3.8,347,5.8999999999999995,2174.84,71.1,mid,ahead,You're ahead of pace by ₹101/hr. On track to finish around ₹2175 — ₹976 above your goal. You're in the middle of your shift.
DRV097,1373,9.2,722,5.8,651,3.3999999999999995,1145.23,52.6,peak,at_risk,You're ₹25/hr behind but peak hours are here. Complete 3 more trips in 3.4h to recover. Surge pricing could help close the gap.
DRV098,1299,8.1,568,3.5,731,4.6,1314.53,43.7,mid,ahead,You're ahead of pace by ₹2/hr. On track to finish around ₹1315 — ₹16 above your goal. You're in the middle of your shift.
DRV099,1112,7.6,737,2.2,375,5.3999999999999995,2546.0,66.3,mid,ahead,You're ahead of pace by ₹189/hr. On track to finish around ₹2546 — ₹1434 above your goal. You're in the middle of your shift.
DRV100,1357,6.8,248,5.5,1109,1.2999999999999998,306.62,18.3,late,at_risk,You're behind and time is short. At this pace you'll reach ₹307 out of your ₹1357 goal. Push for 6 more trips — every one counts now.
DRV101,1222,6.3,819,2.3,403,4.0,2243.36,67.0,mid,ahead,You're ahead of pace by ₹162/hr. On track to finish around ₹2243 — ₹1021 above your goal. You're in the middle of your shift.
DRV102,1213,8.8,459,3.4,754,5.4,1188.0,37.8,mid,on_track,"You're on track. Earning ₹135/hr, need ₹138/hr. About 4 more trips should get you there. You're in the middle of your shift."
DRV103,1537,8.8,862,3.2,675,5.6000000000000005,2370.53,56.1,mid,ahead,You're ahead of pace by ₹95/hr. On track to finish around ₹2371 — ₹834 above your goal. You're in the middle of your shift.
DRV104,1440,10.0,728,7.7,712,2.3,945.46,50.6,peak,at_risk,You're ₹49/hr behind but peak hours are here. Complete 4 more trips in 2.3h to recover. Surge pricing could help close the gap.
DRV105,1305,8.4,565,5.7,740,2.7,832.62,43.3,peak,at_risk,You're ₹56/hr behind but peak hours are here. Complete 4 more trips in 2.7h to recover. Surge pricing could help close the gap.
